L,Throughput,latency,recall,total_dist_comps,max_dist_comps,hops,avg_merge,t_expand(s.),t_merge(s.),t_seq(s.),t_p_expand(%),t_p_merge(%),t_p_seq(%)
425
94
209
203
230
65
430
219
165
121
100
169
136
64
172
352
245
188
161
136
115
130
170
241
88
109
146
200
103
64
127
120
152
184
200
335
125
101
59
24
614
169
478
353
175
316
28
171
109
271
27
144
171
251
89
142
133
43
84
50
118
232
312
337
120
169
105
294
190
153
188
160
134
186
121
214
246
108
155
406
297
175
753
252
81
40
30
239
245
121
352
109
226
170
102
130
158
188
1209
316
118
56
102
235
1029
252
127
190
195
154
115
23
213
556
117
77
140
133
251
176
74
218
43
113
289
241
102
206
132
158
160
126
101
57
126
253
155
99
86
121
148
237
172
189
220
71
151
572
87
156
107
143
220
185
340
181
580
47
127
222
124
186
120
45
315
91
83
569
120
1148
262
81
323
64
64
246
64
106
166
160
118
237
235
66
187
259
125
161
250
187
82
282
350
114
286
108
261
336
49
126
250
141
115
217
137
363
78
226
413
237
190
419
88
119
350
172
189
182
170
483
105
145
63
309
133
171
191
118
92
400
371
256
109
121
128
182
148
190
185
155
130
292
154
84
123
185
292
321
180
342
248
174
149
227
906
114
268
155
63
203
254
212
189
108
210
154
149
213
312
163
151
159
123
351
293
185
182
110
291
313
314
199
146
185
248
91
185
232
86
343
308
93
139
493
188
113
514
243
83
64
238
628
258
159
138
120
unbalance ratio: 0.1125
400,4301.911560,0.232455,0.098596,2043.186768,1063.496948,0.249250,0.103300,2.039934,0.015676,0.268155,87.756143,0.674348
L,Throughput,latency,recall,total_dist_comps,max_dist_comps,hops,avg_merge,t_expand(s.),t_merge(s.),t_seq(s.),t_p_expand(%),t_p_merge(%),t_p_seq(%)
288
325
215
122
107
123
61
188
169
188
160
114
189
116
99
55
178
245
249
111
94
426
99
210
187
177
123
250
83
68
176
139
34
262
69
35
83
515
167
212
256
86
209
100
178
162
172
115
184
146
206
182
103
110
117
115
53
127
33
568
84
111
126
153
77
105
682
277
77
236
169
42
75
137
143
121
102
205
253
191
69
90
161
114
180
171
31
98
219
244
64
159
215
148
37
123
146
107
207
163
55
185
301
191
124
11
215
99
125
167
13
627
235
89
148
50
95
64
129
55
31
276
115
121
94
89
189
110
279
126
120
18
130
64
389
176
76
218
131
316
165
250
263
127
105
47
126
330
165
53
168
201
118
64
87
316
777
86
273
88
79
89
125
120
267
48
368
309
126
114
124
273
252
113
136
43
154
286
1073
88
189
142
346
139
188
189
55
229
94
49
49
54
370
31
323
136
95
33
64
69
239
81
19
181
112
175
94
64
83
345
70
1735
187
174
432
100
160
30
151
64
195
125
528
152
230
154
97
56
23
217
153
119
242
60
164
63
238
123
499
50
78
201
126
90
190
133
100
75
38
125
117
68
162
99
103
69
238
143
483
189
145
115
63
181
42
94
404
362
37
145
440
170
301
98
231
610
78
207
47
79
102
354
177
248
87
253
49
70
159
227
120
62
32
176
150
45
125
737
234
259
321
215
181
98
46
121
252
218
71
93
101
143
186
195
227
278
107
156
131
39
186
285
150
39
116
67
176
144
65
93
541
108
63
67
125
50
64
112
25
172
35
136
47
37
250
239
27
310
32
244
518
128
125
115
165
544
183
39
169
94
165
555
126
127
164
157
180
64
111
112
81
267
364
173
54
189
141
483
64
319
171
251
214
91
99
146
124
95
652
97
57
384
145
51
61
124
258
185
87
101
337
309
63
111
160
175
221
254
296
99
311
177
53
123
234
297
164
57
238
126
96
243
105
175
126
250
133
33
174
74
126
125
110
260
55
176
175
66
227
154
208
34
170
134
49
26
638
182
157
115
95
152
189
46
172
211
101
122
229
122
122
184
54
49
126
62
110
98
100
297
108
100
185
73
181
174
64
368
190
314
291
104
82
105
820
127
55
92
127
153
89
127
89
49
188
185
158
30
77
442
234
96
87
124
93
249
112
112
242
46
118
187
110
104
116
111
110
133
65
181
422
23
121
1273
89
187
89
45
174
250
442
151
63
91
303
168
170
264
172
75
415
64
202
205
123
92
38
181
189
406
55
114
197
149
362
155
99
143
192
104
123
90
69
97
125
28
46
57
401
101
220
115
60
142
121
126
64
509
171
143
133
421
105
58
291
96
125
112
108
48
106
52
154
135
113
118
209
183
128
147
199
102
131
207
775
169
108
182
347
309
189
124
27
85
237
241
96
63
208
259
94
89
67
63
247
187
72
60
181
39
235
154
39
250
54
380
245
80
220
218
78
303
125
94
291
206
425
118
111
228
189
148
167
175
634
23
101
125
98
50
125
140
240
230
80
80
251
185
31
126
64
144
73
150
560
103
260
64
313
94
585
203
211
65
430
219
111
82
133
151
136
64
90
107
175
126
229
118
169
596
224
67
88
88
146
200
103
64
421
189
54
63
366
220
125
149
59
24
614
169
229
353
175
309
28
171
64
23
27
125
72
198
137
186
133
43
84
50
110
138
150
337
188
169
56
294
150
133
187
160
21
186
121
67
139
334
137
406
78
215
177
184
119
95
47
100
245
121
357
109
226
170
102
33
130
64
745
316
118
129
159
235
98
91
190
190
124
480
167
23
91
556
117
77
190
140
251
123
74
218
43
60
151
241
102
153
872
158
184
126
93
57
117
117
135
99
86
88
127
237
202
192
156
429
107
112
87
156
107
143
90
20
121
181
640
47
377
198
104
123
112
274
315
91
83
181
149
1148
262
89
323
64
64
246
64
106
166
28
44
1189
349
66
187
259
64
180
90
187
82
282
46
62
145
108
59
105
49
126
97
255
157
396
137
363
267
127
413
237
1580
88
119
350
41
108
469
64
189
105
600
63
309
106
171
191
308
92
183
146
256
109
121
128
182
182
119
46
114
237
220
102
84
123
185
292
264
119
167
250
499
149
147
240
296
268
186
75
230
78
124
312
108
210
154
514
76
63
163
151
159
123
351
293
189
182
126
62
64
314
127
121
113
45
91
43
185
28
77
285
88
93
139
493
125
92
251
243
83
98
121
628
173
63
629
138
120
unbalance ratio: 0.1
800,2408.653438,0.415170,0.098710,2078.444092,1998.443237,0.412800,0.104000,3.811635,0.001019,0.338325,91.809084,0.024533
only use first 1k query
L,Throughput,latency,recall,total_dist_comps,max_dist_comps,hops,avg_merge,t_expand(s.),t_merge(s.),t_seq(s.),t_p_expand(%),t_p_merge(%),t_p_seq(%)
288
325
215
122
107
123
61
188
169
188
160
114
189
116
99
55
178
245
249
111
94
426
99
210
187
177
123
250
83
68
176
139
34
262
69
35
83
515
167
212
256
86
209
100
178
162
172
115
184
146
206
182
103
110
117
115
53
127
33
568
84
111
126
153
77
105
682
277
77
236
169
42
75
137
143
121
102
205
253
191
69
90
161
114
180
171
31
98
219
244
64
159
215
148
37
123
146
107
207
163
55
185
301
191
124
11
215
99
125
167
13
627
235
89
148
50
95
64
129
55
31
276
115
121
94
89
189
110
279
126
120
18
130
64
389
176
76
218
131
316
165
250
263
127
105
47
126
330
165
53
168
201
118
64
87
316
777
86
273
88
79
89
125
120
267
48
368
309
126
114
124
273
252
113
136
43
154
286
1073
88
189
142
346
139
188
189
55
229
94
49
49
54
370
31
323
136
95
33
64
69
239
81
19
181
112
175
94
64
83
345
70
1735
187
174
432
100
160
30
151
64
195
125
528
152
230
154
97
56
23
217
153
119
242
60
164
63
238
123
499
50
78
201
126
90
190
133
100
75
38
125
117
68
162
99
103
69
238
143
483
189
145
115
63
181
42
94
404
362
37
145
440
170
301
98
231
610
78
207
47
79
102
354
177
248
87
253
49
70
159
227
120
62
32
176
150
45
125
737
234
259
321
215
181
98
46
121
252
218
71
93
101
143
186
195
227
278
107
156
131
39
186
285
150
39
116
67
176
144
65
93
541
108
63
67
125
50
64
112
25
172
35
136
47
37
250
239
27
310
32
244
518
128
125
115
165
544
183
39
169
94
165
555
126
127
164
157
180
64
111
112
81
267
364
173
54
189
141
483
64
319
171
251
214
91
99
146
124
95
652
97
57
384
145
51
61
124
258
185
87
101
337
309
63
111
160
175
221
254
296
99
311
177
53
123
234
297
164
57
238
126
96
243
105
175
126
250
133
33
174
74
126
125
110
260
55
176
175
66
227
154
208
34
170
134
49
26
638
182
157
115
95
152
189
46
172
211
101
122
229
122
122
184
54
49
126
62
110
98
100
297
108
100
185
73
181
174
64
368
190
314
291
104
82
105
820
127
55
92
127
153
89
127
89
49
188
185
158
30
77
442
234
96
87
124
93
249
112
112
242
46
118
187
110
104
116
111
110
133
65
181
422
23
121
1273
89
187
89
45
174
250
442
151
63
91
303
168
170
264
172
75
415
64
202
205
123
92
38
181
189
406
55
114
197
149
362
155
99
143
192
104
123
90
69
97
125
28
46
57
401
101
220
115
60
142
121
126
64
509
171
143
133
421
105
58
291
96
125
112
108
48
106
52
154
135
113
118
209
183
128
147
199
102
131
207
775
169
108
182
347
309
189
124
27
85
237
241
96
63
208
259
94
89
67
63
247
187
72
60
181
39
235
154
39
250
54
380
245
80
220
218
78
303
125
94
291
206
425
118
111
228
189
148
167
175
634
23
101
125
98
50
125
140
240
230
80
80
251
185
31
126
64
144
73
150
560
103
260
64
313
94
585
203
211
65
430
219
111
82
133
151
136
64
90
107
175
126
229
118
169
596
224
67
88
88
146
200
103
64
421
189
54
63
366
220
125
149
59
24
614
169
229
353
175
309
28
171
64
23
27
125
72
198
137
186
133
43
84
50
110
138
150
337
188
169
56
294
150
133
187
160
21
186
121
67
139
334
137
406
78
215
177
184
119
95
47
100
245
121
357
109
226
170
102
33
130
64
745
316
118
129
159
235
98
91
190
190
124
480
167
23
91
556
117
77
190
140
251
123
74
218
43
60
151
241
102
153
872
158
184
126
93
57
117
117
135
99
86
88
127
237
202
192
156
429
107
112
87
156
107
143
90
20
121
181
640
47
377
198
104
123
112
274
315
91
83
181
149
1148
262
89
323
64
64
246
64
106
166
28
44
1189
349
66
187
259
64
180
90
187
82
282
46
62
145
108
59
105
49
126
97
255
157
396
137
363
267
127
413
237
1580
88
119
350
41
108
469
64
189
105
600
63
309
106
171
191
308
92
183
146
256
109
121
128
182
182
119
46
114
237
220
102
84
123
185
292
264
119
167
250
499
149
147
240
296
268
186
75
230
78
124
312
108
210
154
514
76
63
163
151
159
123
351
293
189
182
126
62
64
314
127
121
113
45
91
43
185
28
77
285
88
93
139
493
125
92
251
243
83
98
121
628
173
63
629
138
120
unbalance ratio: 1
800,238.540501,4.192160,0.987100,20784.439453,19984.431641,4.128000,1.040000,3.855292,0.000683,0.335436,91.964336,0.016288
only use first 1k query
L,Throughput,latency,recall,total_dist_comps,max_dist_comps,hops,avg_merge,t_expand(s.),t_merge(s.),t_seq(s.),t_p_expand(%),t_p_merge(%),t_p_seq(%)
290
1030
64
122
100
251
105
78
145
451
194
232
116
415
55
397
245
538
158
184
120
381
210
215
177
240
170
123
199
193
146
34
262
245
35
110
515
250
212
256
162
78
123
178
162
258
115
346
1661
93
190
104
208
172
789
190
372
125
290
264
85
298
974
416
122
114
189
741
187
377
293
137
156
252
65
249
659
325
69
90
218
121
161
189
261
67
178
299
159
106
478
109
372
30
940
121
189
185
110
190
124
362
215
431
985
213
343
627
200
133
198
136
791
64
517
258
234
114
542
137
186
94
393
126
246
299
350
187
172
295
374
164
250
159
218
131
316
107
198
185
320
214
47
88
330
181
53
164
183
646
375
343
316
508
123
97
405
79
276
125
120
313
48
267
309
228
69
549
160
303
113
302
43
114
286
1041
298
304
272
125
149
683
207
645
251
95
626
49
274
1433
487
120
100
130
158
64
69
189
205
1193
140
112
175
94
187
853
346
1735
169
353
432
112
160
30
126
155
397
298
276
351
199
1244
379
222
23
353
139
324
95
381
142
63
115
146
250
184
201
248
269
120
190
172
167
289
317
238
387
145
162
242
189
69
88
167
173
367
145
300
169
289
198
107
525
235
175
145
126
183
289
319
166
221
221
203
1461
175
102
87
368
475
345
75
253
136
746
129
227
120
230
32
82
190
173
1811
210
487
375
251
783
177
125
184
222
188
71
167
476
143
910
195
105
184
133
374
381
39
327
267
369
39
39
85
152
237
217
240
250
230
310
67
252
149
127
192
266
169
63
1153
118
512
216
239
81
398
126
188
120
128
64
115
114
408
161
39
508
173
165
555
247
228
164
157
295
64
30
364
81
516
552
233
54
121
141
603
191
319
189
251
129
112
934
124
121
63
102
97
127
359
174
129
532
254
358
160
87
239
209
1171
167
234
160
316
206
1088
404
974
311
149
148
115
297
165
386
397
245
295
206
105
357
189
449
133
351
501
312
115
581
110
443
55
176
175
183
227
154
309
34
261
131
122
26
271
253
682
160
429
165
189
95
172
666
101
248
302
266
68
121
54
57
176
190
1103
133
342
157
253
108
100
249
182
116
174
311
78
187
487
58
123
253
149
817
188
55
92
127
231
82
361
254
387
188
185
191
30
1584
126
234
125
87
252
855
249
353
142
123
175
165
63
83
361
116
111
144
222
65
234
1982
116
151
1273
296
418
188
178
405
126
125
277
246
143
106
394
168
170
264
169
75
415
184
369
157
123
206
156
189
233
237
341
155
154
177
64
63
241
192
292
225
243
127
166
125
288
238
175
401
649
55
123
142
188
299
252
509
92
331
133
209
152
425
291
75
213
303
138
231
110
338
267
286
113
216
407
249
188
206
199
1355
171
90
775
491
275
186
531
633
168
254
100
188
210
482
463
177
174
118
94
144
180
63
339
124
123
212
209
247
235
332
39
213
54
380
375
144
556
191
312
303
126
305
880
248
425
118
146
248
186
2276
262
311
97
23
233
125
123
228
125
471
240
182
462
202
306
235
524
178
64
1997
73
521
145
174
260
177
425
604
145
203
122
243
580
148
102
425
100
184
304
167
144
169
245
188
161
240
118
305
170
241
240
183
172
182
103
64
369
120
308
176
200
335
125
199
59
342
614
469
188
175
316
219
171
305
590
27
250
291
251
348
142
133
43
84
112
118
229
312
653
177
169
105
53
190
559
188
168
177
488
150
139
246
172
155
185
297
177
508
292
81
40
111
239
286
237
109
226
170
102
130
158
443
1209
284
118
374
235
289
213
131
190
195
154
173
23
264
249
117
77
140
133
223
248
103
339
43
187
170
241
102
143
1059
205
147
96
101
57
126
330
126
99
311
121
117
237
172
441
359
71
152
572
194
107
107
143
312
360
389
245
580
126
253
276
136
186
215
45
723
91
375
569
120
1148
262
323
179
64
68
64
519
163
160
118
236
116
66
281
259
492
270
250
187
232
282
350
182
299
336
102
258
195
126
170
141
115
217
137
363
138
243
405
237
190
647
62
293
350
198
189
276
197
483
237
145
79
309
137
170
118
234
432
187
256
186
169
189
249
385
190
307
155
221
292
142
332
123
185
625
500
182
253
149
316
149
227
906
114
268
438
63
203
370
212
189
108
314
304
149
393
312
163
96
290
336
330
293
185
182
110
291
313
314
449
177
185
125
93
185
343
86
343
308
93
139
493
188
617
506
243
534
64
144
628
258
223
263
238
unbalance ratio: 1.32705
200,724.065241,1.381091,0.984590,20423.687500,5872.159180,1.549000,1.028000,1.123666,0.013157,0.243519,81.360770,0.952679
only use first 1k query
L,Throughput,latency,recall,total_dist_comps,max_dist_comps,hops,avg_merge,t_expand(s.),t_merge(s.),t_seq(s.),t_p_expand(%),t_p_merge(%),t_p_seq(%)
290
1030
64
122
100
251
105
78
145
451
194
202
116
415
55
397
245
188
158
184
120
381
210
215
177
177
170
123
225
193
146
34
262
245
35
110
515
250
212
256
162
78
123
178
162
258
115
346
120
93
190
104
208
172
789
190
384
125
290
264
85
298
974
416
122
114
189
368
187
377
250
137
156
252
65
249
659
325
69
90
218
121
161
189
261
67
178
299
159
106
478
109
372
396
940
121
189
185
110
190
179
225
215
287
985
116
343
627
185
230
198
136
170
64
256
258
234
114
542
137
186
728
393
126
246
299
350
271
172
295
374
164
308
154
218
142
316
240
198
185
320
214
200
88
330
181
53
164
127
172
375
343
316
508
123
356
405
79
276
125
187
147
48
267
309
228
69
549
160
303
113
302
43
114
286
1041
193
304
272
125
149
308
207
84
251
95
626
49
274
1433
487
120
100
130
158
64
69
189
205
1193
269
180
175
94
187
853
346
1735
169
353
432
313
160
126
155
397
298
276
351
199
1244
379
217
23
353
139
324
95
381
142
63
262
146
96
240
256
248
269
120
190
172
188
289
317
238
387
145
162
377
189
69
88
167
173
153
145
199
169
289
198
107
525
235
175
145
126
373
289
319
218
221
221
203
1461
175
102
87
368
475
345
75
253
136
746
129
227
97
230
32
82
477
163
1811
210
487
375
251
783
177
125
184
340
188
71
167
476
143
910
195
105
184
133
374
381
39
327
267
384
304
39
85
152
237
217
240
250
230
310
67
252
149
121
437
188
169
63
1153
118
512
216
239
81
126
188
120
128
64
115
114
408
161
145
508
173
165
555
247
228
164
157
295
64
30
364
81
516
552
224
54
121
141
603
191
319
189
251
129
112
934
124
121
63
102
97
127
359
174
129
532
254
358
160
87
239
209
1171
167
234
160
316
206
1088
404
974
311
149
148
115
297
165
386
397
245
295
206
105
357
189
449
133
351
501
312
115
581
110
443
55
176
102
183
227
154
309
34
261
485
122
26
271
253
682
160
429
165
235
95
172
666
173
187
302
177
68
121
54
57
176
190
1103
133
342
236
253
108
100
249
182
116
174
311
78
188
487
58
123
253
149
817
188
55
170
127
231
237
361
254
387
97
185
191
195
1584
126
234
146
87
368
855
249
353
142
123
175
165
63
83
361
116
111
144
222
65
234
1982
427
151
1273
296
418
188
178
405
126
274
148
246
143
106
394
168
170
264
333
75
415
184
369
157
123
236
156
189
233
237
341
155
154
177
64
171
241
192
292
225
243
127
166
125
288
238
175
401
649
55
123
142
188
213
252
509
92
331
133
209
152
425
291
75
213
303
138
231
110
338
267
286
113
216
407
249
188
206
199
1245
171
90
775
491
275
185
531
633
299
254
100
188
210
482
463
177
174
118
94
144
180
250
268
215
123
212
209
247
235
332
39
213
54
380
375
144
556
191
312
303
126
305
880
248
425
118
279
248
186
1632
262
311
97
23
233
125
123
228
125
471
240
772
462
202
306
235
524
178
180
1997
73
521
145
174
260
177
425
604
145
203
122
243
139
148
281
425
100
184
304
167
144
169
245
188
161
240
118
256
170
241
240
183
172
155
103
64
369
120
308
176
331
335
228
145
59
342
614
115
469
188
175
316
219
171
305
590
27
170
291
184
263
348
142
133
43
235
112
487
205
309
64
177
169
105
433
190
559
190
168
177
488
150
139
246
172
155
185
231
177
234
292
81
107
111
239
286
237
109
424
315
102
124
158
443
1209
284
118
374
235
289
213
125
190
195
154
173
23
264
249
298
77
140
133
237
248
103
239
43
187
170
241
102
143
1059
344
147
96
101
57
222
330
139
99
311
121
375
237
172
314
359
71
152
572
78
107
141
143
312
360
389
245
580
126
253
276
136
186
215
45
723
91
375
569
120
1148
323
179
190
68
64
519
163
160
118
236
188
66
281
259
492
270
250
137
232
282
350
182
299
336
102
258
195
126
170
141
115
217
125
616
138
243
405
237
190
136
62
293
350
198
189
276
197
483
237
145
79
309
438
137
170
118
234
441
408
256
186
169
189
249
564
190
330
155
221
292
142
63
96
625
500
182
253
149
316
149
227
906
114
268
438
63
203
302
212
189
108
314
304
149
393
312
217
96
290
336
330
293
185
182
110
291
313
148
449
177
185
125
93
185
343
86
343
308
736
139
493
188
1048
506
243
534
64
144
628
258
223
263
238
unbalance ratio: 1.32458
170,815.829781,1.225746,0.979490,17878.679688,5164.902832,1.572000,1.027000,0.980169,0.010873,0.233958,79.965111,0.887019
only use first 1k query
L,Throughput,latency,recall,total_dist_comps,max_dist_comps,hops,avg_merge,t_expand(s.),t_merge(s.),t_seq(s.),t_p_expand(%),t_p_merge(%),t_p_seq(%)
290
1030
64
122
100
251
105
78
145
451
194
202
116
415
55
397
245
188
158
184
120
381
210
215
177
177
170
123
132
193
146
34
262
245
35
110
515
250
212
256
162
78
123
178
162
258
115
346
120
93
190
104
208
172
789
190
372
125
290
264
85
298
974
416
122
114
189
368
187
377
250
137
156
252
65
249
659
325
69
90
218
121
161
189
261
67
178
299
159
106
478
109
372
396
940
121
189
185
110
190
124
225
215
431
985
116
343
627
185
230
198
136
849
64
256
258
234
114
542
137
186
94
393
126
246
299
350
271
172
295
374
164
250
154
218
142
316
240
198
185
320
214
200
88
330
181
53
164
127
172
375
343
316
508
123
356
405
79
276
125
187
313
48
267
309
228
69
549
160
303
113
302
43
114
286
1041
193
304
272
125
149
308
207
645
251
95
626
49
274
1433
487
120
100
130
158
64
69
189
205
1193
269
180
175
94
187
853
346
1735
169
353
432
350
160
126
155
397
298
276
351
199
1244
379
490
23
353
139
324
95
381
142
63
262
146
250
184
201
248
269
120
190
172
188
289
317
238
387
145
162
377
189
69
88
167
173
153
145
300
169
289
198
107
525
235
175
145
126
183
289
319
218
221
221
203
1461
175
102
87
368
475
345
75
253
136
746
129
227
120
230
32
82
477
163
1811
210
487
375
251
783
177
125
184
340
188
71
167
476
143
910
195
105
184
133
374
381
39
327
267
384
304
39
85
152
237
217
240
250
230
310
67
252
149
127
192
266
169
63
1153
118
512
216
239
81
398
126
188
120
128
64
115
114
408
161
145
508
173
165
555
247
228
164
157
295
64
30
364
81
516
552
233
54
121
141
603
191
319
189
251
129
112
934
124
121
63
102
97
127
359
174
129
532
254
358
160
87
239
209
1171
167
234
160
316
206
1088
404
974
311
149
148
115
297
165
386
397
245
295
206
105
357
189
449
133
351
501
312
115
581
110
443
55
176
175
183
227
154
309
34
261
485
122
26
271
253
682
160
429
165
189
95
172
666
173
187
302
177
68
121
54
57
176
190
1103
133
342
236
253
108
100
249
182
116
174
311
78
188
487
58
123
253
149
817
188
55
170
127
231
237
361
254
387
188
185
191
195
1584
126
234
146
87
368
855
249
353
142
123
175
165
63
83
361
116
111
144
222
65
234
1982
427
151
1273
296
418
188
178
405
126
125
148
246
143
106
394
168
170
264
164
75
415
184
369
157
123
236
156
189
233
237
341
155
154
177
64
171
241
192
292
225
243
127
166
125
288
238
175
401
649
55
123
142
188
299
252
509
92
331
133
209
152
425
291
75
213
303
138
231
110
338
267
286
113
216
407
249
188
206
199
1355
171
90
775
491
275
185
531
633
299
254
100
188
210
482
463
177
174
118
94
144
180
250
268
215
123
212
209
247
235
332
39
213
54
380
375
144
556
191
312
303
126
305
880
248
425
118
279
248
186
2276
262
311
97
23
233
125
123
228
125
471
240
772
462
202
306
235
524
178
64
1997
73
521
145
174
260
177
425
604
145
203
122
243
580
148
281
425
100
184
304
167
144
169
245
188
161
240
118
256
170
241
240
183
172
182
103
64
369
120
308
176
331
335
125
199
59
342
614
469
188
175
316
219
171
305
590
27
170
291
184
251
348
142
133
43
84
112
487
205
309
653
177
169
105
433
190
559
190
168
177
488
150
139
246
172
155
185
297
177
234
292
81
107
111
239
286
237
109
226
170
102
130
158
443
1209
284
118
374
235
289
213
131
190
195
154
173
23
264
249
117
77
140
133
237
248
103
239
43
187
170
241
102
143
1059
344
147
96
101
57
222
330
139
99
311
121
375
237
172
314
359
71
152
572
78
107
141
143
312
360
389
245
580
126
253
276
136
186
215
45
723
91
375
569
120
1148
323
179
64
68
64
519
163
160
118
236
188
66
281
259
492
270
250
137
232
282
350
182
299
336
102
258
195
126
170
141
115
217
125
363
138
243
405
237
190
647
62
293
350
198
189
276
197
483
237
145
79
309
137
170
118
234
432
408
256
186
169
189
249
385
190
330
155
221
292
142
63
123
185
625
500
182
253
149
316
149
227
906
114
268
438
63
203
302
212
189
108
314
304
149
393
312
163
96
290
336
330
293
185
182
110
291
313
243
449
177
185
125
93
185
343
86
343
308
736
139
493
188
219
506
243
534
64
144
628
258
223
263
238
unbalance ratio: 1.33238
180,773.702294,1.292487,0.982230,18744.759766,5413.705078,1.577000,1.032000,1.042233,0.011808,0.237720,80.637842,0.913563
